filename,width,height,class,xmin,ymin,xmax,ymax
16.jpg0.jpg,300,300,Stop Sign,271.37607,0,300,43.630592
16.jpg1.jpg,300,300,Stop Sign,224.57748,147.79587,289.03867,211.9321
16.jpg2.jpg,300,300,Stop Sign,175.87398,23.762415,235.97708,85.25502
17.jpg0.jpg,300,300,Stop Sign,150.57634,54.90693,227.2223,131.6895
17.jpg1.jpg,300,300,Stop Sign,136.34497,48.84575,207.94402,120.95638
17.jpg2.jpg,300,300,Stop Sign,61.692783,29.524893,115.69278,84.524895
18.jpg0.jpg,300,300,Stop Sign,235,36,294,93
18.jpg1.jpg,300,300,Stop Sign,272.0112,0,300,6.3655877
18.jpg2.jpg,300,300,Stop Sign,264.57184,0,300,73.169464
19.jpg0.jpg,300,300,Stop Sign,190.5816,63.213,271.5816,149.213
19.jpg1.jpg,300,300,Stop Sign,154.11876,64.19254,209.72198,123.22807
19.jpg2.jpg,300,300,Stop Sign,166.3771,31.339663,267.70728,136.12212
2%20(2).jpg0.jpg,300,300,Stop Sign,178.8573,90.492256,244.17899,155.96269
2%20(2).jpg1.jpg,300,300,Stop Sign,158,67,204,114
2%20(2).jpg2.jpg,300,300,Stop Sign,158,67,204,114
20.jpg0.jpg,300,300,Stop Sign,96.36064,85.96567,185.28198,173.58675
20.jpg1.jpg,300,300,Stop Sign,176.54845,42.730255,237.54845,108.730255
20.jpg2.jpg,300,300,Stop Sign,186.69067,129.56401,247.69067,195.56401
22%20(2).jpg0.jpg,300,300,Stop Sign,5.846721,84.35524,79.86955,158.65805
22%20(2).jpg1.jpg,300,300,Stop Sign,50,40,103,94
22%20(2).jpg2.jpg,300,300,Stop Sign,21.23201,8.355209,89.47904,77.88992
22.jpg0.jpg,300,300,Stop Sign,282.10507,107.04608,300,151.04608
22.jpg1.jpg,300,300,Stop Sign,216.85373,155.52335,259.85373,199.52335
22.jpg2.jpg,300,300,Stop Sign,237,71,280,115
23.jpg0.jpg,300,300,Stop Sign,167.92024,0,244.92024,97.92521
23.jpg1.jpg,300,300,Stop Sign,161,21,238,135
23.jpg2.jpg,300,300,Stop Sign,159.38857,39.89766,225.10857,137.1974
24.jpg0.jpg,300,300,Stop Sign,0.63785803,0,192.63786,195.50555
24.jpg1.jpg,300,300,Stop Sign,69.58303,23.315733,281.09067,278.88748
24.jpg2.jpg,300,300,Stop Sign,94.60443,62.733013,240.30235,238.78467
25.jpg0.jpg,300,300,Stop Sign,201.77339,23.537645,262.0086,90.78838
25.jpg1.jpg,300,300,Stop Sign,183.91953,103.36065,247.51865,182.50621
25.jpg2.jpg,300,300,Stop Sign,193.4672,200.66211,226.54732,241.82849
26.jpg0.jpg,300,300,Stop Sign,226.678,0,285.678,12.906814
26.jpg1.jpg,300,300,Stop Sign,238,37,297,91
26.jpg2.jpg,300,300,Stop Sign,193.74257,0,267.72107,64.322044
27.jpg0.jpg,300,300,Stop Sign,130.34561,147.45482,155.34561,182.45482
27.jpg1.jpg,300,300,Stop Sign,153.17273,40.406445,178.27359,75.547646
27.jpg2.jpg,300,300,Stop Sign,81.93829,102.63422,106.93829,137.63422
28.jpg0.jpg,300,300,Stop Sign,294.503,0,300,127.72563
28.jpg1.jpg,300,300,Stop Sign,214.07443,169.43823,300,300
28.jpg2.jpg,300,300,Stop Sign,204,25,289,141
30.jpg0.jpg,300,300,Stop Sign,107.3732,97.80955,169.71223,159.91844
30.jpg1.jpg,300,300,Stop Sign,208.20422,91.23227,240.20422,147.23227
30.jpg2.jpg,300,300,Stop Sign,85.708885,108.06245,117.708885,164.06245
32%20(2).jpg0.jpg,300,300,Stop Sign,249,153,275,180
32%20(2).jpg1.jpg,300,300,Stop Sign,198.46284,76.0326,215.88188,94.12159
32%20(2).jpg2.jpg,300,300,Stop Sign,204.39014,151.6482,218.67442,166.48186
32.jpg0.jpg,300,300,Stop Sign,133.07666,65.02601,189.69492,120.4862
32.jpg1.jpg,300,300,Stop Sign,152.25124,103.19669,208.90611,159.64555
32.jpg2.jpg,300,300,Stop Sign,122.02162,136.56468,159.02162,179.56468
35%20(2).jpg0.jpg,300,300,Stop Sign,282.99918,25.819223,300,83.072655
35%20(2).jpg1.jpg,300,300,Stop Sign,192.71979,125.06099,244.71979,177.06099
35%20(2).jpg2.jpg,300,300,Stop Sign,124.14459,140.69821,184.12402,200.67764
35.jpg0.jpg,300,300,Stop Sign,6,35,185,219
35.jpg1.jpg,300,300,Stop Sign,0,11.1283045,200.66696,251.03412
35.jpg2.jpg,300,300,Stop Sign,0,63.055588,167.6823,247.05559
36.jpg0.jpg,300,300,Stop Sign,200.61098,107.12126,232.94576,143.67363
36.jpg1.jpg,300,300,Stop Sign,231.88707,80.62346,284.2038,139.76411
36.jpg2.jpg,300,300,Stop Sign,291.4112,137.17009,300,191.3847
37.jpg0.jpg,300,300,Stop Sign,0,27.388874,184.92992,276.3146
37.jpg1.jpg,300,300,Stop Sign,50.224003,42.045643,151.63567,220.3339
37.jpg2.jpg,300,300,Stop Sign,86.36883,81.15316,151.04314,194.85477
38.jpg0.jpg,300,300,Stop Sign,209,71,286,150
38.jpg1.jpg,300,300,Stop Sign,244.90474,0,300,78.728355
38.jpg2.jpg,300,300,Stop Sign,209,71,286,150
39.jpg0.jpg,300,300,Stop Sign,0,160.9326,55.358845,236.83302
39.jpg1.jpg,300,300,Stop Sign,12.55887,57.134373,62.70631,107.281815
39.jpg2.jpg,300,300,Stop Sign,0,34.608925,53.710567,88.608925
40.jpg0.jpg,300,300,Stop Sign,100.99922,107.37368,147.809,154.18347
40.jpg1.jpg,300,300,Stop Sign,103.774925,113.13886,145.18001,154.54395
40.jpg2.jpg,300,300,Stop Sign,94.82195,109.216225,141.60335,155.99762
41.jpg0.jpg,300,300,Stop Sign,210.84329,122.87683,268.8433,176.87683
41.jpg1.jpg,300,300,Stop Sign,240,134,298,188
41.jpg2.jpg,300,300,Stop Sign,240,134,298,188
43.jpg0.jpg,300,300,Stop Sign,235,33,281,124
43.jpg1.jpg,300,300,Stop Sign,214.18321,98.82244,265.06622,192.19041
43.jpg2.jpg,300,300,Stop Sign,238.84947,66.39888,300,167.3396
44.jpg0.jpg,300,300,Stop Sign,119,50,160,94
44.jpg1.jpg,300,300,Stop Sign,119,50,160,94
44.jpg2.jpg,300,300,Stop Sign,121.02994,56.548183,159.34518,97.666985
46.jpg0.jpg,300,300,Stop Sign,142.39166,0,175.75629,20.88684
46.jpg1.jpg,300,300,Stop Sign,221.93839,0,283.9384,51.80768
46.jpg2.jpg,300,300,Stop Sign,231.36967,0,300,31.514343
49.jpg1.jpg,300,300,Stop Sign,263.07104,111.57362,296.07104,142.57362
49.jpg2.jpg,300,300,Stop Sign,220,58,253,89
50%20(2).jpg0.jpg,300,300,Stop Sign,223.90031,100.977585,249.90031,126.977585
50%20(2).jpg1.jpg,300,300,Stop Sign,192.59457,87.10152,222.3409,116.84783
50%20(2).jpg2.jpg,300,300,Stop Sign,163.4712,86.01174,185.36194,107.90246
51%20(2).jpg0.jpg,300,300,Stop Sign,146.05731,68.99198,200.16568,122.102394
51%20(2).jpg1.jpg,300,300,Stop Sign,147.8138,105.72936,177.32756,134.69656
51%20(2).jpg2.jpg,300,300,Stop Sign,114.809135,81.98547,168.12395,135.11615
51.jpg0.jpg,300,300,Stop Sign,90.49996,77.580444,191.46658,178.54707
51.jpg1.jpg,300,300,Stop Sign,121.24321,124.324295,158.72974,161.81082
51.jpg2.jpg,300,300,Stop Sign,94,100,167,173
53.jpg0.jpg,300,300,Stop Sign,25.825819,19.704557,87.91291,82.666115
53.jpg1.jpg,300,300,Stop Sign,29.913181,75.070786,100.91318,147.07079
53.jpg2.jpg,300,300,Stop Sign,113.25648,0,151.62593,25.678062
55.jpg0.jpg,300,300,Stop Sign,145,86,192,165
55.jpg1.jpg,300,300,Stop Sign,145,86,192,165
55.jpg2.jpg,300,300,Stop Sign,147.39034,116.59621,171.92123,157.82901
56.jpg0.jpg,300,300,Stop Sign,52.67677,80.37646,94.600624,126.04351
56.jpg1.jpg,300,300,Stop Sign,7.553075,76.85916,63.553074,137.85916
56.jpg2.jpg,300,300,Stop Sign,56.300667,0,112.30067,46.27902
61.jpg0.jpg,300,300,Stop Sign,237,10,296,71
61.jpg1.jpg,300,300,Stop Sign,226.87198,26.297962,279.00354,80.19671
61.jpg2.jpg,300,300,Stop Sign,236.02667,8.990518,295.44843,70.39835
64.jpg0.jpg,300,300,Stop Sign,277.8188,46.873474,300,123.85525
64.jpg2.jpg,300,300,Stop Sign,235.05923,81.37266,286.28812,132.60152
65.jpg1.jpg,300,300,Stop Sign,210.63538,139.43073,270.63538,200.43073
65.jpg2.jpg,300,300,Stop Sign,225.18132,107.00687,285.1813,168.00687
66.jpg0.jpg,300,300,Stop Sign,269.28497,75.807526,300,119.45052
66.jpg0.jpg,300,300,Stop Sign,235.39944,138.32542,300,203.77539
66.jpg1.jpg,300,300,Stop Sign,202.12132,75.96402,221.07454,95.50952
66.jpg1.jpg,300,300,Stop Sign,203.8982,116.23959,232.9203,145.2617
66.jpg2.jpg,300,300,Stop Sign,233.53418,20.843283,266.67877,54.951946
66.jpg2.jpg,300,300,Stop Sign,238.9319,88.09517,289.6305,138.79376
67%20(2).jpg0.jpg,300,300,Stop Sign,179.05576,32.969894,236.36015,91.0814
67%20(2).jpg1.jpg,300,300,Stop Sign,111.11537,0,208.1342,68.701614
67%20(2).jpg2.jpg,300,300,Stop Sign,235.32193,11.332977,300,83.33298
67.jpg0.jpg,300,300,Stop Sign,167.61906,106.93118,221.45508,159.78836
67.jpg1.jpg,300,300,Stop Sign,253.4017,149.11984,300,203.11984
67.jpg2.jpg,300,300,Stop Sign,83.94097,27.952688,138.94098,81.95269
69.jpg0.jpg,300,300,Stop Sign,100.7965,0,257.00186,150.88847
69.jpg1.jpg,300,300,Stop Sign,117.00027,4.3411636,273.7825,156.66786
69.jpg2.jpg,300,300,Stop Sign,83.44027,0,227.33435,143.3331
7%20(2).jpg0.jpg,300,300,Stop Sign,102.21809,294.74954,133.2181,300
7%20(2).jpg1.jpg,300,300,Stop Sign,90.39969,214.17914,124.62754,248.407
7%20(2).jpg2.jpg,300,300,Stop Sign,76.66547,196.3709,107.42433,227.12976
70.jpg0.jpg,300,300,Stop Sign,64.967606,84.2204,143.5551,161.80827
70.jpg1.jpg,300,300,Stop Sign,116,68,168,127
70.jpg2.jpg,300,300,Stop Sign,182.41931,63.88235,227.80548,115.378204
71.jpg0.jpg,300,300,Stop Sign,187.34125,158.19096,241.35509,213.98712
71.jpg1.jpg,300,300,Stop Sign,275.83478,185.35251,300,236.35251
71.jpg2.jpg,300,300,Stop Sign,230.19945,153.07205,279.19943,204.07205
79.jpg0.jpg,300,300,Stop Sign,213.7878,214.94757,254.38004,259.01913
79.jpg1.jpg,300,300,Stop Sign,167.03233,222.17221,213.45879,270.30164
79.jpg2.jpg,300,300,Stop Sign,196.65584,197.50412,226.34592,229.73906
81.jpg0.jpg,300,300,Stop Sign,195.1807,153.22719,245.5249,191.30807
81.jpg2.jpg,300,300,Stop Sign,185.4348,152.53105,224.91931,182.39754
86.jpg0.jpg,300,300,Stop Sign,184.04114,87.00591,224.76303,128.43257
86.jpg1.jpg,300,300,Stop Sign,175,78,208,112
86.jpg2.jpg,300,300,Stop Sign,232.8977,54.033546,265.8977,88.03355
88.jpg0.jpg,300,300,Stop Sign,142.99138,96.62665,171.02586,125.73939
88.jpg1.jpg,300,300,Stop Sign,61.50211,0,113.50211,21.060814
88.jpg2.jpg,300,300,Stop Sign,197.0984,140.13968,249.0984,194.13968
9.jpg0.jpg,300,300,Stop Sign,249,87,296,125
9.jpg1.jpg,300,300,Stop Sign,208.1067,26.096323,267.41437,81.650314
9.jpg2.jpg,300,300,Stop Sign,249,87,296,125
92.jpg0.jpg,300,300,Stop Sign,103.516624,33.56415,206.96567,137.26205
92.jpg1.jpg,300,300,Stop Sign,129.04895,0,252.04895,57.950806
92.jpg2.jpg,300,300,Stop Sign,113.37362,19.56266,228.4813,137.01175
95.jpg0.jpg,300,300,Stop Sign,279.40765,135.21056,300,180.81136
95.jpg1.jpg,300,300,Stop Sign,241.88202,133.14868,277.88202,170.14868
95.jpg2.jpg,300,300,Stop Sign,255,138,291,175
99.jpg0.jpg,300,300,Stop Sign,106.50517,0,181.35718,42.676544
99.jpg1.jpg,300,300,Stop Sign,293.11627,0,300,5.716848
99.jpg2.jpg,300,300,Stop Sign,203.88605,80.37197,235.37003,113.67233
AnyConv.com__1.jpg0.jpg,300,300,Stop Sign,79.33528,13.543993,300,224.3198
AnyConv.com__1.jpg1.jpg,300,300,Stop Sign,28.774149,0,285.70618,234.05388
AnyConv.com__1.jpg2.jpg,300,300,Stop Sign,92,38,283,211
AnyConv.com__10.jpg0.jpg,300,300,Stop Sign,296.9792,118.25661,300,203.11273
AnyConv.com__10.jpg1.jpg,300,300,Stop Sign,210.04288,0,295.1036,64.93926
AnyConv.com__10.jpg2.jpg,300,300,Stop Sign,183.53102,54.99546,231.03328,102.49773
AnyConv.com__11.jpg0.jpg,300,300,Stop Sign,141,19,224,104
AnyConv.com__11.jpg1.jpg,300,300,Stop Sign,209.54176,99.591644,292.54178,184.59164
AnyConv.com__11.jpg2.jpg,300,300,Stop Sign,141.55138,18.901638,225.56308,104.88926
AnyConv.com__16.jpg0.jpg,300,300,Stop Sign,0.7915481,107.609566,171.79155,293.60956
AnyConv.com__16.jpg1.jpg,300,300,Stop Sign,12,35,183,221
AnyConv.com__16.jpg2.jpg,300,300,Stop Sign,12,35,183,221
AnyConv.com__17%20(1).jpg0.jpg,300,300,Stop Sign,215.4309,50.598362,288.78265,124.84713
AnyConv.com__17%20(1).jpg1.jpg,300,300,Stop Sign,281.6939,102.98111,300,184.35558
AnyConv.com__17%20(1).jpg2.jpg,300,300,Stop Sign,298.32788,10.975463,300,89.03557
AnyConv.com__17.jpg0.jpg,300,300,Stop Sign,191.54576,50.856705,255.75285,115.06379
AnyConv.com__17.jpg1.jpg,300,300,Stop Sign,233.61589,0,300,59.116753
AnyConv.com__17.jpg2.jpg,300,300,Stop Sign,198.51051,42.907654,267.612,112.009155
AnyConv.com__19.jpg0.jpg,300,300,Stop Sign,0,68.407135,138.00934,231.89711
AnyConv.com__19.jpg1.jpg,300,300,Stop Sign,0,0,162.25946,163.64722
AnyConv.com__19.jpg2.jpg,300,300,Stop Sign,70.31837,43.760685,179.26518,151.46948
AnyConv.com__20%20(1).jpg0.jpg,300,300,Stop Sign,133.90266,65.31405,219.98839,156.29895
AnyConv.com__20%20(1).jpg1.jpg,300,300,Stop Sign,89.55083,102.60216,212.55083,232.60216
AnyConv.com__20%20(1).jpg2.jpg,300,300,Stop Sign,127.473656,31.49186,247.94061,158.81465
AnyConv.com__20.jpg0.jpg,300,300,Stop Sign,155,27,278,160
AnyConv.com__20.jpg1.jpg,300,300,Stop Sign,75.18655,0,262.32495,155.06456
AnyConv.com__20.jpg2.jpg,300,300,Stop Sign,155,27,278,160
AnyConv.com__26.jpg0.jpg,300,300,Stop Sign,156,29,273,148
AnyConv.com__26.jpg1.jpg,300,300,Stop Sign,65.15876,49.39498,209.84206,195.46701
AnyConv.com__26.jpg2.jpg,300,300,Stop Sign,156.32431,37.4979,300,188.02972
AnyConv.com__27.jpg0.jpg,300,300,Stop Sign,27.6371,0,256.55316,197.45744
AnyConv.com__27.jpg1.jpg,300,300,Stop Sign,74.30073,0,205.30074,113.63901
AnyConv.com__27.jpg2.jpg,300,300,Stop Sign,17.140898,0,148.1409,105.617065
AnyConv.com__28.jpg0.jpg,300,300,Stop Sign,203,37,266,100
AnyConv.com__28.jpg1.jpg,300,300,Stop Sign,113.9773,0,176.97731,52.25063
AnyConv.com__28.jpg2.jpg,300,300,Stop Sign,129.2688,74.56489,192.2688,137.5649
AnyConv.com__29.jpg0.jpg,300,300,Stop Sign,100,47,275,233
AnyConv.com__29.jpg1.jpg,300,300,Stop Sign,115.63131,79.2005,235.92172,207.05203
AnyConv.com__29.jpg2.jpg,300,300,Stop Sign,100,47,275,233
AnyConv.com__30.jpg0.jpg,300,300,Stop Sign,120.42788,0,265.4279,75.77917
AnyConv.com__30.jpg1.jpg,300,300,Stop Sign,149.04927,7.3906126,286.905,134.78833
AnyConv.com__30.jpg2.jpg,300,300,Stop Sign,149,0,294,134
AnyConv.com__31.jpg0.jpg,300,300,Stop Sign,144.37628,66.87774,300,231.87773
AnyConv.com__31.jpg1.jpg,300,300,Stop Sign,109,26,280,191
AnyConv.com__31.jpg2.jpg,300,300,Stop Sign,73.00424,13.384892,244.00424,178.38489
AnyConv.com__33.jpg0.jpg,300,300,Stop Sign,204.37389,91.93258,247.8521,136.3998
AnyConv.com__33.jpg1.jpg,300,300,Stop Sign,168.71747,30.297472,211.71747,74.29747
AnyConv.com__33.jpg2.jpg,300,300,Stop Sign,271.54416,64.07733,300,108.07733
AnyConv.com__36.jpg0.jpg,300,300,Stop Sign,85.86047,70.33107,252.855,237.91353
AnyConv.com__36.jpg1.jpg,300,300,Stop Sign,0,85.3867,94.99521,207.86322
AnyConv.com__36.jpg2.jpg,300,300,Stop Sign,0,35.147396,154.34319,187.1167
AnyConv.com__38.jpg0.jpg,300,300,Stop Sign,0,0,226.53502,183.31734
AnyConv.com__38.jpg1.jpg,300,300,Stop Sign,46.578724,3.803103,226.57872,157.8031
AnyConv.com__38.jpg2.jpg,300,300,Stop Sign,61,41,241,195
AnyConv.com__39.jpg0.jpg,300,300,Stop Sign,39.35731,0,300,242.49731
AnyConv.com__39.jpg1.jpg,300,300,Stop Sign,112,51,277,201
AnyConv.com__39.jpg2.jpg,300,300,Stop Sign,112,51,277,201
AnyConv.com__4.jpg0.jpg,300,300,Stop Sign,111,72,194,193
AnyConv.com__4.jpg1.jpg,300,300,Stop Sign,111,72,194,193
AnyConv.com__4.jpg2.jpg,300,300,Stop Sign,136.5347,27.87463,219.5347,148.87463
AnyConv.com__41.jpg0.jpg,300,300,Stop Sign,62.29034,67.00223,214.84705,219.79547
AnyConv.com__41.jpg1.jpg,300,300,Stop Sign,76.18652,60.49512,229.11787,213.64249
AnyConv.com__41.jpg2.jpg,300,300,Stop Sign,100.57847,94.81262,190.36092,185.41876
AnyConv.com__43.jpg0.jpg,300,300,Stop Sign,107.709496,65.41899,192.2905,151.65845
AnyConv.com__43.jpg1.jpg,300,300,Stop Sign,99,48,201,152
AnyConv.com__43.jpg2.jpg,300,300,Stop Sign,74.78516,0,225.21484,152.9496
AnyConv.com__45.jpg0.jpg,300,300,Stop Sign,0,33.23083,125.52457,220.20958
AnyConv.com__45.jpg1.jpg,300,300,Stop Sign,10.499949,152.11328,159.49995,294.11328
AnyConv.com__45.jpg2.jpg,300,300,Stop Sign,10.337573,78.01297,164.45293,225.39017
AnyConv.com__47.jpg0.jpg,300,300,Stop Sign,132.7862,60.971066,175.7862,119.97107
AnyConv.com__47.jpg2.jpg,300,300,Stop Sign,184.37517,48.252716,248.698,120.06003
AnyConv.com__48.jpg0.jpg,300,300,Stop Sign,59.412525,67.839264,100.84401,109.97298
AnyConv.com__48.jpg1.jpg,300,300,Stop Sign,21,33,80,93
AnyConv.com__48.jpg2.jpg,300,300,Stop Sign,21,33,80,93
AnyConv.com__49.jpg0.jpg,300,300,Stop Sign,143.8385,80.49276,200.8385,139.49275
AnyConv.com__49.jpg1.jpg,300,300,Stop Sign,131.4048,101.65249,161.68842,132.99867
AnyConv.com__49.jpg2.jpg,300,300,Stop Sign,115,59,172,118
AnyConv.com__5.jpg0.jpg,300,300,Stop Sign,51.432137,123.31841,138.27234,208.76495
AnyConv.com__5.jpg1.jpg,300,300,Stop Sign,113,49,184,118
AnyConv.com__5.jpg2.jpg,300,300,Stop Sign,115.79385,46.2692,192.29419,120.94306
AnyConv.com__52.jpg0.jpg,300,300,Stop Sign,173.98021,50.299366,300,214.1329
AnyConv.com__52.jpg1.jpg,300,300,Stop Sign,174.3675,0,300,134.89806
AnyConv.com__52.jpg2.jpg,300,300,Stop Sign,56.932102,0,256.18924,120.96357
AnyConv.com__54.jpg0.jpg,300,300,Stop Sign,0,0,131.87366,170.71582
AnyConv.com__54.jpg1.jpg,300,300,Stop Sign,0,50.943913,75.62218,195.94391
AnyConv.com__54.jpg2.jpg,300,300,Stop Sign,10,21,136,166
AnyConv.com__55.jpg0.jpg,300,300,Stop Sign,61.2183,56.900818,243.26314,239.1096
AnyConv.com__55.jpg1.jpg,300,300,Stop Sign,101.12188,42.022015,244.60995,183.7461
AnyConv.com__55.jpg2.jpg,300,300,Stop Sign,85.06781,160.16478,215.06781,288.1648
AnyConv.com__58.jpg0.jpg,300,300,Stop Sign,171.76125,61.293198,210.76125,96.2932
AnyConv.com__58.jpg1.jpg,300,300,Stop Sign,186.76059,161.34976,238.54698,211.97093
AnyConv.com__58.jpg2.jpg,300,300,Stop Sign,119.46522,148.94708,160.52924,185.79941
AnyConv.com__59.jpg0.jpg,300,300,Stop Sign,100.95045,43.159035,268.69113,211.28822
AnyConv.com__59.jpg1.jpg,300,300,Stop Sign,135.56087,103.07283,224.36151,192.59543
AnyConv.com__59.jpg2.jpg,300,300,Stop Sign,130,85,253,209
AnyConv.com__6.jpg0.jpg,300,300,Stop Sign,143,41,228,117
AnyConv.com__6.jpg1.jpg,300,300,Stop Sign,143,41,228,117
AnyConv.com__6.jpg2.jpg,300,300,Stop Sign,145.18723,40.775623,235.00519,122.20548
AnyConv.com__60.jpg0.jpg,300,300,Stop Sign,124.126976,94.74076,257.12698,225.74077
AnyConv.com__60.jpg1.jpg,300,300,Stop Sign,117.366455,187.28085,250.36646,300
AnyConv.com__60.jpg2.jpg,300,300,Stop Sign,0,144.03108,128.96289,275.0311
AnyConv.com__63.jpg0.jpg,300,300,Stop Sign,224.54688,113.883316,300,190.15088
AnyConv.com__63.jpg1.jpg,300,300,Stop Sign,209.55106,51.0121,265.3403,106.80134
AnyConv.com__63.jpg2.jpg,300,300,Stop Sign,216.07219,126.44369,270.0722,180.4437
AnyConv.com__64.jpg0.jpg,300,300,Stop Sign,104.65166,9.056887,300,233.22498
AnyConv.com__64.jpg1.jpg,300,300,Stop Sign,83.2794,0,248.2794,90.04041
AnyConv.com__64.jpg2.jpg,300,300,Stop Sign,118.08677,67.921295,293.6903,243.52486
AnyConv.com__66.jpg0.jpg,300,300,Stop Sign,8.079356,0,270.71518,255.62231
AnyConv.com__66.jpg1.jpg,300,300,Stop Sign,18.345367,22.474884,238.8696,242.22015
AnyConv.com__66.jpg2.jpg,300,300,Stop Sign,116.99022,64.635124,300,250.63512
AnyConv.com__68.jpg0.jpg,300,300,Stop Sign,154.319,132.15977,229.319,208.15977
AnyConv.com__68.jpg1.jpg,300,300,Stop Sign,24.788303,0,117.57367,61.96553
AnyConv.com__68.jpg2.jpg,300,300,Stop Sign,36.755074,22.59946,142.9222,130.18214
AnyConv.com__7.jpg0.jpg,300,300,Stop Sign,176.35623,0,263.5872,40.7064
AnyConv.com__7.jpg1.jpg,300,300,Stop Sign,80.64492,107.201965,155.38428,195.87578
AnyConv.com__7.jpg2.jpg,300,300,Stop Sign,142,46,201,116
AnyConv.com__71.jpg0.jpg,300,300,Stop Sign,66.217026,92.1339,237.64276,265.86786
AnyConv.com__71.jpg1.jpg,300,300,Stop Sign,100.243675,102.2898,234.0225,238.95595
AnyConv.com__71.jpg2.jpg,300,300,Stop Sign,68.00354,73.178474,266.66818,271.70886
AnyConv.com__72.jpg0.jpg,300,300,Stop Sign,206.8609,67.40328,300,242.42917
AnyConv.com__72.jpg1.jpg,300,300,Stop Sign,191.72668,52.400352,300,187.74474
AnyConv.com__72.jpg2.jpg,300,300,Stop Sign,182.36499,0,300,100.80522
AnyConv.com__73.jpg0.jpg,300,300,Stop Sign,2.3271937,16.534718,287.96674,300
AnyConv.com__73.jpg1.jpg,300,300,Stop Sign,17.03696,12.272788,300,296.4594
AnyConv.com__73.jpg2.jpg,300,300,Stop Sign,15.887231,17.298944,292.58304,300
AnyConv.com__9.jpg0.jpg,300,300,Stop Sign,213.6761,36.83283,293.7624,117.460205
AnyConv.com__9.jpg1.jpg,300,300,Stop Sign,195,123,256,185
AnyConv.com__9.jpg2.jpg,300,300,Stop Sign,183.81354,129.71187,229.64967,176.29942
IMG_3053.jpg0.jpg,300,300,Stop Sign,138,174,159,195
IMG_3053.jpg1.jpg,300,300,Stop Sign,112.797295,161.48817,142.27977,190.97066
IMG_3053.jpg2.jpg,300,300,Stop Sign,150.60022,167.0168,178.9777,195.39429
IMG_3068.jpg0.jpg,300,300,Stop Sign,112.94585,160.42148,134.36778,181.26443
IMG_3068.jpg1.jpg,300,300,Stop Sign,80.35763,169.58691,120.61962,208.76076
